  Determining projects to restore...
  All projects are up-to-date for restore.
  Warehouse.Entities -> D:\CODE\14.3\SEP490-G98\Backend\Warehouse.Entities\bin\Debug\net8.0\Warehouse.Entities.dll
  Warehouse.DataAcces -> D:\CODE\14.3\SEP490-G98\Backend\Warehouse.DataAcces\bin\Debug\net8.0\Warehouse.DataAcces.dll
  Warehouse.Api -> D:\CODE\14.3\SEP490-G98\Backend\Warehouse.Api\bin\Debug\net8.0\Warehouse.Api.dll
  Warehouse.Api.Tests -> D:\CODE\14.3\SEP490-G98\Backend\Warehouse.Api.Tests\bin\Debug\net8.0\Warehouse.Api.Tests.dll
Test run for D:\CODE\14.3\SEP490-G98\Backend\Warehouse.Api.Tests\bin\Debug\net8.0\Warehouse.Api.Tests.dll (.NETCoreApp,Version=v8.0)
VSTest version 17.14.0 (x64)

Starting test execution, please wait...
A total of 1 test files matched the specified pattern.
D:\CODE\14.3\SEP490-G98\Backend\Warehouse.Api.Tests\bin\Debug\net8.0\Warehouse.Api.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.16)
[xUnit.net 00:00:00.08]   Discovering: Warehouse.Api.Tests
[xUnit.net 00:00:00.98]         D:\CODE\14.3\SEP490-G98\Backend\Warehouse.Api.Tests\Supplier\GetSupplierTransactionsServiceTests.cs(75,0): at WarehouseTests.Supplier.GetSupplierTransactionsServiceTests.SeedDatabase()
[xUnit.net 00:00:00.98]         D:\CODE\14.3\SEP490-G98\Backend\Warehouse.Api.Tests\Supplier\GetSupplierTransactionsServiceTests.cs(32,0): at WarehouseTests.Supplier.GetSupplierTransactionsServiceTests..ctor()
[xUnit.net 00:00:00.98]            at System.RuntimeType.CreateInstanceDefaultCtor(Boolean publicOnly, Boolean wrapExceptions)
[xUnit.net 00:00:00.99]       Microsoft.EntityFrameworkCore.DbUpdateException : Required properties '{'LineStatus'}' are missing for the instance of entity type 'PurchaseOrderLine'. Consider using 'DbContextOptionsBuilder.EnableSensitiveDataLogging' to see the entity key value.
[xUnit.net 00:00:00.99]       Stack Trace:
[xUnit.net 00:00:00.99]            at Microsoft.EntityFrameworkCore.InMemory.Storage.Internal.InMemoryTable`1.ThrowNullabilityErrorException(IUpdateEntry entry, IList`1 nullabilityErrors)
[xUnit.net 00:00:00.99]            at Microsoft.EntityFrameworkCore.InMemory.Storage.Internal.InMemoryTable`1.Create(IUpdateEntry entry, IDiagnosticsLogger`1 updateLogger)
[xUnit.net 00:00:00.99]            at Microsoft.EntityFrameworkCore.InMemory.Storage.Internal.InMemoryStore.ExecuteTransaction(IList`1 entries, IDiagnosticsLogger`1 updateLogger)
[xUnit.net 00:00:00.99]            at Microsoft.EntityFrameworkCore.InMemory.Storage.Internal.InMemoryDatabase.SaveChanges(IList`1 entries)
[xUnit.net 00:00:00.99]            at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChanges(IList`1 entriesToSave)
[xUnit.net 00:00:00.99]            at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChanges(StateManager stateManager, Boolean acceptAllChangesOnSuccess)
[xUnit.net 00:00:00.99]            at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.<>c.<SaveChanges>b__112_0(DbContext _, ValueTuple`2 t)
[xUnit.net 00:00:00.99]            at Microsoft.EntityFrameworkCore.Storage.NonRetryingExecutionStrategy.Execute[TState,TResult](TState state, Func`3 operation, Func`3 verifySucceeded)
[xUnit.net 00:00:00.99]            at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChanges(Boolean acceptAllChangesOnSuccess)
[xUnit.net 00:00:00.99]            at Microsoft.EntityFrameworkCore.DbContext.SaveChanges(Boolean acceptAllChangesOnSuccess)
[xUnit.net 00:00:00.99]            at Microsoft.EntityFrameworkCore.DbContext.SaveChanges()
[xUnit.net 00:00:00.99]         D:\CODE\14.3\SEP490-G98\Backend\Warehouse.Api.Tests\Supplier\GetSupplierTransactionsServiceTests.cs(75,0): at WarehouseTests.Supplier.GetSupplierTransactionsServiceTests.SeedDatabase()
[xUnit.net 00:00:00.99]         D:\CODE\14.3\SEP490-G98\Backend\Warehouse.Api.Tests\Supplier\GetSupplierTransactionsServiceTests.cs(32,0): at WarehouseTests.Supplier.GetSupplierTransactionsServiceTests..ctor()
[xUnit.net 00:00:00.99]            at System.RuntimeType.CreateInstanceDefaultCtor(Boolean publicOnly, Boolean wrapExceptions)
[xUnit.net 00:00:00.99]       Microsoft.EntityFrameworkCore.DbUpdateException : Required properties '{'LineStatus'}' are missing for the instance of entity type 'PurchaseOrderLine'. Consider using 'DbContextOptionsBuilder.EnableSensitiveDataLogging' to see the entity key value.
[xUnit.net 00:00:00.99]       Stack Trace:
[xUnit.net 00:00:00.99]            at Microsoft.EntityFrameworkCore.InMemory.Storage.Internal.InMemoryTable`1.ThrowNullabilityErrorException(IUpdateEntry entry, IList`1 nullabilityErrors)
[xUnit.net 00:00:00.99]            at Microsoft.EntityFrameworkCore.InMemory.Storage.Internal.InMemoryTable`1.Create(IUpdateEntry entry, IDiagnosticsLogger`1 updateLogger)
[xUnit.net 00:00:00.99]            at Microsoft.EntityFrameworkCore.InMemory.Storage.Internal.InMemoryStore.ExecuteTransaction(IList`1 entries, IDiagnosticsLogger`1 updateLogger)
[xUnit.net 00:00:00.99]            at Microsoft.EntityFrameworkCore.InMemory.Storage.Internal.InMemoryDatabase.SaveChanges(IList`1 entries)
[xUnit.net 00:00:00.99]            at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChanges(IList`1 entriesToSave)
[xUnit.net 00:00:00.99]            at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChanges(StateManager stateManager, Boolean acceptAllChangesOnSuccess)
[xUnit.net 00:00:00.99]            at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.<>c.<SaveChanges>b__112_0(DbContext _, ValueTuple`2 t)
[xUnit.net 00:00:00.99]            at Microsoft.EntityFrameworkCore.Storage.NonRetryingExecutionStrategy.Execute[TState,TResult](TState state, Func`3 operation, Func`3 verifySucceeded)
[xUnit.net 00:00:00.99]            at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChanges(Boolean acceptAllChangesOnSuccess)
[xUnit.net 00:00:00.99]            at Microsoft.EntityFrameworkCore.DbContext.SaveChanges(Boolean acceptAllChangesOnSuccess)
[xUnit.net 00:00:00.99]            at Microsoft.EntityFrameworkCore.DbContext.SaveChanges()
[xUnit.net 00:00:00.99]         D:\CODE\14.3\SEP490-G98\Backend\Warehouse.Api.Tests\Supplier\GetSupplierTransactionsServiceTests.cs(75,0): at WarehouseTests.Supplier.GetSupplierTransactionsServiceTests.SeedDatabase()
[xUnit.net 00:00:00.99]         D:\CODE\14.3\SEP490-G98\Backend\Warehouse.Api.Tests\Supplier\GetSupplierTransactionsServiceTests.cs(32,0): at WarehouseTests.Supplier.GetSupplierTransactionsServiceTests..ctor()
[xUnit.net 00:00:00.99]            at System.RuntimeType.CreateInstanceDefaultCtor(Boolean publicOnly, Boolean wrapExceptions)
[xUnit.net 00:00:00.99]       Microsoft.EntityFrameworkCore.DbUpdateException : Required properties '{'LineStatus'}' are missing for the instance of entity type 'PurchaseOrderLine'. Consider using 'DbContextOptionsBuilder.EnableSensitiveDataLogging' to see the entity key value.
[xUnit.net 00:00:01.00]       Stack Trace:
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.InMemory.Storage.Internal.InMemoryTable`1.ThrowNullabilityErrorException(IUpdateEntry entry, IList`1 nullabilityErrors)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.InMemory.Storage.Internal.InMemoryTable`1.Create(IUpdateEntry entry, IDiagnosticsLogger`1 updateLogger)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.InMemory.Storage.Internal.InMemoryStore.ExecuteTransaction(IList`1 entries, IDiagnosticsLogger`1 updateLogger)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.InMemory.Storage.Internal.InMemoryDatabase.SaveChanges(IList`1 entries)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChanges(IList`1 entriesToSave)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChanges(StateManager stateManager, Boolean acceptAllChangesOnSuccess)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.<>c.<SaveChanges>b__112_0(DbContext _, ValueTuple`2 t)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.Storage.NonRetryingExecutionStrategy.Execute[TState,TResult](TState state, Func`3 operation, Func`3 verifySucceeded)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChanges(Boolean acceptAllChangesOnSuccess)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.DbContext.SaveChanges(Boolean acceptAllChangesOnSuccess)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.DbContext.SaveChanges()
[xUnit.net 00:00:01.00]         D:\CODE\14.3\SEP490-G98\Backend\Warehouse.Api.Tests\Supplier\GetSupplierTransactionsServiceTests.cs(75,0): at WarehouseTests.Supplier.GetSupplierTransactionsServiceTests.SeedDatabase()
[xUnit.net 00:00:01.00]         D:\CODE\14.3\SEP490-G98\Backend\Warehouse.Api.Tests\Supplier\GetSupplierTransactionsServiceTests.cs(32,0): at WarehouseTests.Supplier.GetSupplierTransactionsServiceTests..ctor()
[xUnit.net 00:00:01.00]            at System.RuntimeType.CreateInstanceDefaultCtor(Boolean publicOnly, Boolean wrapExceptions)
[xUnit.net 00:00:01.00]       Microsoft.EntityFrameworkCore.DbUpdateException : Required properties '{'LineStatus'}' are missing for the instance of entity type 'PurchaseOrderLine'. Consider using 'DbContextOptionsBuilder.EnableSensitiveDataLogging' to see the entity key value.
[xUnit.net 00:00:01.00]       Stack Trace:
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.InMemory.Storage.Internal.InMemoryTable`1.ThrowNullabilityErrorException(IUpdateEntry entry, IList`1 nullabilityErrors)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.InMemory.Storage.Internal.InMemoryTable`1.Create(IUpdateEntry entry, IDiagnosticsLogger`1 updateLogger)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.InMemory.Storage.Internal.InMemoryStore.ExecuteTransaction(IList`1 entries, IDiagnosticsLogger`1 updateLogger)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.InMemory.Storage.Internal.InMemoryDatabase.SaveChanges(IList`1 entries)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChanges(IList`1 entriesToSave)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChanges(StateManager stateManager, Boolean acceptAllChangesOnSuccess)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.<>c.<SaveChanges>b__112_0(DbContext _, ValueTuple`2 t)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.Storage.NonRetryingExecutionStrategy.Execute[TState,TResult](TState state, Func`3 operation, Func`3 verifySucceeded)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChanges(Boolean acceptAllChangesOnSuccess)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.DbContext.SaveChanges(Boolean acceptAllChangesOnSuccess)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.DbContext.SaveChanges()
[xUnit.net 00:00:01.00]         D:\CODE\14.3\SEP490-G98\Backend\Warehouse.Api.Tests\Supplier\GetSupplierTransactionsServiceTests.cs(75,0): at WarehouseTests.Supplier.GetSupplierTransactionsServiceTests.SeedDatabase()
[xUnit.net 00:00:01.00]         D:\CODE\14.3\SEP490-G98\Backend\Warehouse.Api.Tests\Supplier\GetSupplierTransactionsServiceTests.cs(32,0): at WarehouseTests.Supplier.GetSupplierTransactionsServiceTests..ctor()
[xUnit.net 00:00:01.00]            at System.RuntimeType.CreateInstanceDefaultCtor(Boolean publicOnly, Boolean wrapExceptions)
[xUnit.net 00:00:01.00]       Microsoft.EntityFrameworkCore.DbUpdateException : Required properties '{'LineStatus'}' are missing for the instance of entity type 'PurchaseOrderLine'. Consider using 'DbContextOptionsBuilder.EnableSensitiveDataLogging' to see the entity key value.
[xUnit.net 00:00:01.00]       Stack Trace:
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.InMemory.Storage.Internal.InMemoryTable`1.ThrowNullabilityErrorException(IUpdateEntry entry, IList`1 nullabilityErrors)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.InMemory.Storage.Internal.InMemoryTable`1.Create(IUpdateEntry entry, IDiagnosticsLogger`1 updateLogger)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.InMemory.Storage.Internal.InMemoryStore.ExecuteTransaction(IList`1 entries, IDiagnosticsLogger`1 updateLogger)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.InMemory.Storage.Internal.InMemoryDatabase.SaveChanges(IList`1 entries)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChanges(IList`1 entriesToSave)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChanges(StateManager stateManager, Boolean acceptAllChangesOnSuccess)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.<>c.<SaveChanges>b__112_0(DbContext _, ValueTuple`2 t)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.Storage.NonRetryingExecutionStrategy.Execute[TState,TResult](TState state, Func`3 operation, Func`3 verifySucceeded)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChanges(Boolean acceptAllChangesOnSuccess)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.DbContext.SaveChanges(Boolean acceptAllChangesOnSuccess)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.DbContext.SaveChanges()
[xUnit.net 00:00:01.00]         D:\CODE\14.3\SEP490-G98\Backend\Warehouse.Api.Tests\Supplier\GetSupplierTransactionsServiceTests.cs(75,0): at WarehouseTests.Supplier.GetSupplierTransactionsServiceTests.SeedDatabase()
[xUnit.net 00:00:01.00]         D:\CODE\14.3\SEP490-G98\Backend\Warehouse.Api.Tests\Supplier\GetSupplierTransactionsServiceTests.cs(32,0): at WarehouseTests.Supplier.GetSupplierTransactionsServiceTests..ctor()
[xUnit.net 00:00:01.00]            at System.RuntimeType.CreateInstanceDefaultCtor(Boolean publicOnly, Boolean wrapExceptions)
[xUnit.net 00:00:01.00]       Microsoft.EntityFrameworkCore.DbUpdateException : Required properties '{'LineStatus'}' are missing for the instance of entity type 'PurchaseOrderLine'. Consider using 'DbContextOptionsBuilder.EnableSensitiveDataLogging' to see the entity key value.
[xUnit.net 00:00:01.00]       Stack Trace:
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.InMemory.Storage.Internal.InMemoryTable`1.ThrowNullabilityErrorException(IUpdateEntry entry, IList`1 nullabilityErrors)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.InMemory.Storage.Internal.InMemoryTable`1.Create(IUpdateEntry entry, IDiagnosticsLogger`1 updateLogger)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.InMemory.Storage.Internal.InMemoryStore.ExecuteTransaction(IList`1 entries, IDiagnosticsLogger`1 updateLogger)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.InMemory.Storage.Internal.InMemoryDatabase.SaveChanges(IList`1 entries)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChanges(IList`1 entriesToSave)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChanges(StateManager stateManager, Boolean acceptAllChangesOnSuccess)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.<>c.<SaveChanges>b__112_0(DbContext _, ValueTuple`2 t)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.Storage.NonRetryingExecutionStrategy.Execute[TState,TResult](TState state, Func`3 operation, Func`3 verifySucceeded)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChanges(Boolean acceptAllChangesOnSuccess)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.DbContext.SaveChanges(Boolean acceptAllChangesOnSuccess)
[xUnit.net 00:00:01.00]            at Microsoft.EntityFrameworkCore.DbContext.SaveChanges()
[xUnit.net 00:00:01.00]         D:\CODE\14.3\SEP490-G98\Backend\Warehouse.Api.Tests\Supplier\GetSupplierTransactionsServiceTests.cs(75,0): at WarehouseTests.Supplier.GetSupplierTransactionsServiceTests.SeedDatabase()
[xUnit.net 00:00:01.00]         D:\CODE\14.3\SEP490-G98\Backend\Warehouse.Api.Tests\Supplier\GetSupplierTransactionsServiceTests.cs(32,0): at WarehouseTests.Supplier.GetSupplierTransactionsServiceTests..ctor()
[xUnit.net 00:00:01.00]            at System.RuntimeType.CreateInstanceDefaultCtor(Boolean publicOnly, Boolean wrapExceptions)
[xUnit.net 00:00:01.01]       Microsoft.EntityFrameworkCore.DbUpdateException : Required properties '{'LineStatus'}' are missing for the instance of entity type 'PurchaseOrderLine'. Consider using 'DbContextOptionsBuilder.EnableSensitiveDataLogging' to see the entity key value.
[xUnit.net 00:00:01.01]       Stack Trace:
[xUnit.net 00:00:01.01]            at Microsoft.EntityFrameworkCore.InMemory.Storage.Internal.InMemoryTable`1.ThrowNullabilityErrorException(IUpdateEntry entry, IList`1 nullabilityErrors)
[xUnit.net 00:00:01.01]            at Microsoft.EntityFrameworkCore.InMemory.Storage.Internal.InMemoryTable`1.Create(IUpdateEntry entry, IDiagnosticsLogger`1 updateLogger)
[xUnit.net 00:00:01.01]            at Microsoft.EntityFrameworkCore.InMemory.Storage.Internal.InMemoryStore.ExecuteTransaction(IList`1 entries, IDiagnosticsLogger`1 updateLogger)
[xUnit.net 00:00:01.01]            at Microsoft.EntityFrameworkCore.InMemory.Storage.Internal.InMemoryDatabase.SaveChanges(IList`1 entries)
[xUnit.net 00:00:01.01]            at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChanges(IList`1 entriesToSave)
[xUnit.net 00:00:01.01]            at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChanges(StateManager stateManager, Boolean acceptAllChangesOnSuccess)
[xUnit.net 00:00:01.01]            at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.<>c.<SaveChanges>b__112_0(DbContext _, ValueTuple`2 t)
[xUnit.net 00:00:01.01]            at Microsoft.EntityFrameworkCore.Storage.NonRetryingExecutionStrategy.Execute[TState,TResult](TState state, Func`3 operation, Func`3 verifySucceeded)
[xUnit.net 00:00:01.01]            at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChanges(Boolean acceptAllChangesOnSuccess)
[xUnit.net 00:00:01.01]            at Microsoft.EntityFrameworkCore.DbContext.SaveChanges(Boolean acceptAllChangesOnSuccess)
[xUnit.net 00:00:01.01]            at Microsoft.EntityFrameworkCore.DbContext.SaveChanges()
[xUnit.net 00:00:01.01]         D:\CODE\14.3\SEP490-G98\Backend\Warehouse.Api.Tests\Supplier\GetSupplierTransactionsServiceTests.cs(75,0): at WarehouseTests.Supplier.GetSupplierTransactionsServiceTests.SeedDatabase()
[xUnit.net 00:00:01.01]         D:\CODE\14.3\SEP490-G98\Backend\Warehouse.Api.Tests\Supplier\GetSupplierTransactionsServiceTests.cs(32,0): at WarehouseTests.Supplier.GetSupplierTransactionsServiceTests..ctor()
[xUnit.net 00:00:01.01]            at System.RuntimeType.CreateInstanceDefaultCtor(Boolean publicOnly, Boolean wrapExceptions)
  Failed WarehouseTests.Supplier.GetSupplierTransactionsServiceTests.GetTransactions_FilterByStatus_ShouldReturnMatching [1 ms]
  Error Message:
   Microsoft.EntityFrameworkCore.DbUpdateException : Required properties '{'LineStatus'}' are missing for the instance of entity type 'PurchaseOrderLine'. Consider using 'DbContextOptionsBuilder.EnableSensitiveDataLogging' to see the entity key value.
  Stack Trace:
     at Microsoft.EntityFrameworkCore.InMemory.Storage.Internal.InMemoryTable`1.ThrowNullabilityErrorException(IUpdateEntry entry, IList`1 nullabilityErrors)
   at Microsoft.EntityFrameworkCore.InMemory.Storage.Internal.InMemoryTable`1.Create(IUpdateEntry entry, IDiagnosticsLogger`1 updateLogger)
   at Microsoft.EntityFrameworkCore.InMemory.Storage.Internal.InMemoryStore.ExecuteTransaction(IList`1 entries, IDiagnosticsLogger`1 updateLogger)
   at Microsoft.EntityFrameworkCore.InMemory.Storage.Internal.InMemoryDatabase.SaveChanges(IList`1 entries)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChanges(IList`1 entriesToSave)
